204
204
(204, 400)
169
[[ 0.18125272  0.03184956 -0.12435126 ... -0.04033701 -0.25583187
  -0.2434781 ]
 [-0.01010185  0.16633271 -0.32471895 ... -0.26997203  0.02912892
   0.07692216]
 [ 0.30971187 -0.17639606  0.09317111 ...  0.35297331  0.3350572
  -0.04394727]
 ...
 [ 0.3635146  -0.09760805 -0.07903235 ... -0.16399364  0.27634722
  -0.25689331]
 [ 0.36931753  0.04127686  0.15824491 ...  0.1291526  -0.13160676
  -0.05841915]
 [ 0.25720817 -0.31737101 -0.23576953 ...  0.11262919 -0.46536949
   0.23218727]]
	A5X5Y0	O00180	O00305	O00555	O14764	O15399	O15547	O15554	O43424	O43497	O43525	O43526	O60391	O60706	O60840	O60928	O75311	O75762	O95069	O95180	O95259	O95264	O95279	P02708	P11230	P13569	P14867	P15382	P16389	P17658	P17787	P18505	P18507	P21817	P22001	P22459	P22460	P23415	P23416	P23975	P24046	P28472	P28476	P30531	P30532	P31644	P31645	P32297	P34903	P35498	P35499	P36544	P37088	P39086	P42261	P42262	P42263	P43681	P46098	P47869	P47870	P48048	P48050	P48051	P48058	P48167	P48169	P48544	P48547	P48549	P51168	P51170	P51172	P51575	P51787	P51788	P54284	P54289	P56373	P56696	P57789	P62955	P63252	P78334	P78348	P78508	P98161	Q00975	Q01118	Q01668	Q01959	Q02641	Q03721	Q04844	Q05586	Q06432	Q07001	Q07699	Q08289	Q09428	Q09470	Q12791	Q12809	Q12879	Q13002	Q13003	Q13224	Q13303	Q13698	Q13936	Q14003	Q14500	Q14524	Q14573	Q14643	Q14654	Q14721	Q14722	Q14957	Q15413	Q15822	Q15825	Q15842	Q15858	Q15878	Q16099	Q16322	Q16445	Q16478	Q16515	Q16558	Q6PIU1	Q70Z44	Q7Z3S7	Q86W47	Q8IWT1	Q8IZS8	Q8NCM2	Q8TCU5	Q8TDN1	Q8TDN2	Q8WWG9	Q8WXA8	Q92736	Q92806	Q92952	Q92953	Q93086	Q96FT7	Q96KK3	Q96PR1	Q96RP8	Q96T54	Q96T55	Q99250	Q99571	Q99572	Q99712	Q99884	Q99928	Q9BQ31	Q9GZU1	Q9GZZ6	Q9H1D0	Q9H252	Q9H2S1	Q9H3M0	Q9H427	Q9HB14	Q9HB15	Q9NPA1	Q9NPC2	Q9NPI9	Q9NR82	Q9NS40	Q9NSA2	Q9NY37	Q9NY46	Q9NY47	Q9NY72	Q9NYG8	Q9NZV8	Q9P0X4	Q9P1Z3	Q9UBL9	Q9UBN1	Q9UGI6	Q9UGM1	Q9UHC3	Q9UI33	Q9UIX4	Q9UJ90	Q9UJ96	Q9UK17	Q9ULS6	Q9UN76	Q9UN88	Q9UQD0	Q9Y210	Q9Y257	Q9Y5Y9	Q9Y698	Q9Y6H6	Q9Y6J6
P42263	10.84	11.17	7.52	7.85	7.75	7.28	9.26	8.56	6.56	8.78	8.46	8.32	8.26	9.26	8.69	9.78	9.13	8.37	9.93	8.86	7.56	9.58	9.22	9.74	9.36	8.16	7.74	9.78	8.02	8.35	8.77	8.60	7.16	8.91	8.48	7.39	9.42	8.46	7.79	9.65	9.66	8.91	9.70	8.01	9.08	7.89	7.18	10.25	8.50	8.03	9.21	9.34	9.20	7.60	6.13	6.65	0.00	8.57	8.80	7.92	7.33	9.56	7.56	8.06	6.85	8.09	7.36	8.47	7.84	7.69	10.03	8.75	10.76	8.56	8.68	8.47	9.54	9.01	9.89	8.62	9.30	7.61	8.91	9.00	8.23	7.76	9.51	8.02	8.78	8.20	8.83	9.14	9.23	9.50	7.18	9.46	9.92	10.48	9.04	7.67	7.14	8.24	7.83	6.79	7.15	6.12	6.17	8.99	8.20	7.78	7.71	8.65	8.42	7.47	7.13	8.37	8.69	7.99	7.81	9.01	10.27	9.62	9.33	9.20	8.29	7.07	8.91	6.96	6.23	10.53	10.48	9.84	11.24	10.20	11.01	7.84	9.42	8.53	8.08	8.72	8.38	9.52	10.38	8.91	7.77	9.17	8.35	9.52	10.81	8.28	7.51	9.55	10.17	10.78	8.14	8.97	9.05	8.86	7.97	8.29	8.94	9.50	10.95	9.09	9.66	9.68	8.16	11.44	8.09	9.07	11.27	7.16	9.68	8.60	8.62	9.42	12.28	9.19	8.96	7.67	7.54	7.41	7.07	8.85	6.63	8.94	9.04	9.45	10.76	9.48	9.58	10.71	9.69	7.67	9.32	8.92	8.08	8.05	9.20	10.16	8.90	7.31	10.93	10.37
P43681	8.31	10.29	7.72	7.63	7.08	8.23	9.20	8.54	7.06	8.55	8.48	7.98	9.39	9.04	8.74	9.33	9.46	8.96	9.42	8.96	7.68	7.35	9.24	7.41	7.44	7.67	7.21	9.26	8.19	8.67	5.45	8.39	7.03	8.98	8.87	7.73	9.41	8.18	9.48	9.09	9.09	8.01	9.36	7.40	6.70	7.29	7.06	8.10	8.86	7.65	9.31	9.22	8.59	8.90	7.52	7.71	8.57	0.00	6.50	7.35	7.16	9.71	6.91	7.62	8.51	8.30	7.68	8.61	7.75	8.09	9.90	8.22	10.77	8.68	8.38	7.90	9.62	8.93	10.02	8.65	9.34	7.17	8.73	9.69	8.37	7.58	9.59	7.99	8.87	8.23	7.80	9.20	9.31	7.79	7.18	9.81	8.32	9.51	9.35	6.72	7.64	8.24	7.58	7.67	8.31	6.89	6.91	9.18	7.96	7.99	8.27	8.06	8.22	7.76	7.58	7.73	8.56	8.37	8.48	9.31	6.75	7.34	9.24	8.88	8.14	8.49	8.84	6.60	7.01	10.92	9.80	10.20	8.54	9.66	11.17	7.90	9.35	8.95	9.60	9.20	8.53	9.85	8.47	8.43	7.26	9.18	8.52	9.13	11.13	8.35	8.28	9.77	10.12	10.70	7.85	9.07	8.85	9.02	7.74	8.10	8.93	9.22	8.77	9.53	9.80	10.00	8.22	11.50	8.05	9.20	10.93	6.54	9.54	8.67	8.95	9.62	12.50	9.28	8.75	7.57	7.37	7.27	6.90	8.74	6.28	9.09	8.78	7.37	10.91	9.20	9.98	11.23	9.55	7.90	9.16	9.15	8.49	7.68	9.50	10.44	8.50	7.79	10.86	10.22
P46098	7.78	10.43	8.43	8.30	8.16	8.35	9.27	8.77	7.75	9.01	9.09	8.90	9.48	9.35	8.76	9.44	9.25	8.46	9.30	8.87	8.19	6.30	9.64	7.86	6.99	8.70	8.14	9.55	8.88	9.04	6.74	9.07	7.79	9.31	9.17	8.16	9.76	8.39	9.33	9.24	9.21	9.15	9.43	8.57	7.08	8.16	7.53	8.67	9.35	8.38	9.33	9.47	9.13	9.07	8.19	8.75	8.80	6.50	0.00	7.87	7.87	9.97	7.91	8.29	8.78	8.45	8.37	8.72	8.49	8.11	9.93	8.87	10.55	8.69	8.90	8.48	10.28	9.33	9.64	8.80	9.50	8.16	8.99	9.58	8.65	8.35	9.46	8.80	8.90	8.41	8.43	9.64	9.59	7.18	8.05	10.11	7.61	9.91	9.53	7.73	8.37	8.40	7.94	8.14	8.55	7.30	7.42	9.30	8.28	8.28	8.76	8.39	8.74	8.12	8.09	8.36	9.12	9.01	8.89	9.70	7.51	7.48	9.31	8.88	8.65	8.80	9.40	7.71	7.49	10.99	10.05	9.85	7.73	10.07	11.59	8.50	9.70	9.19	9.73	9.27	8.74	10.05	7.39	9.15	8.50	9.46	8.99	8.89	11.34	8.63	8.49	9.78	10.46	11.04	8.66	8.82	8.96	9.23	8.72	8.57	9.17	9.51	8.56	9.44	10.53	9.46	8.88	11.89	8.56	9.48	11.56	7.52	9.66	8.71	9.53	9.72	12.27	9.28	8.87	7.95	7.81	8.11	7.35	8.83	7.01	9.46	9.02	6.87	10.99	9.20	10.08	11.42	10.09	8.27	9.43	9.60	8.93	8.07	9.75	10.34	8.93	8.21	10.99	10.32
P47869	10.15	10.22	7.74	7.54	6.48	8.18	9.28	8.65	6.67	8.87	8.29	7.85	9.25	8.84	8.50	9.19	8.54	8.29	9.59	8.72	7.56	8.90	8.81	9.04	8.82	8.01	5.28	9.68	8.34	8.46	7.55	6.30	5.75	8.90	8.58	7.73	9.59	7.10	8.13	9.22	8.61	7.02	8.47	7.55	8.10	6.04	7.04	9.45	7.50	7.40	9.38	8.82	8.67	8.03	7.76	7.62	7.92	7.35	7.87	0.00	5.67	9.57	7.06	7.43	8.16	7.61	5.65	8.30	7.38	7.77	9.61	8.36	10.59	8.57	8.64	7.82	9.43	8.91	9.69	8.46	9.09	7.31	8.42	8.06	7.75	7.40	9.57	7.91	8.40	8.07	8.34	9.11	9.27	9.04	7.49	9.54	9.55	9.64	9.02	7.04	7.77	8.14	7.76	7.69	8.28	6.53	7.09	9.00	8.15	7.73	8.12	8.16	8.40	7.70	7.51	8.01	8.43	8.23	8.89	9.18	8.79	8.69	9.22	8.53	8.04	8.06	8.95	5.37	6.82	10.38	9.55	9.60	10.31	9.78	10.64	7.69	9.10	8.56	9.46	8.91	8.16	9.78	9.63	8.80	7.47	9.38	8.26	9.34	10.78	7.82	7.95	9.77	10.23	10.65	7.87	8.90	8.93	8.71	7.82	7.38	8.38	9.46	10.19	9.40	9.85	9.24	8.26	11.46	8.16	8.78	10.56	6.84	9.47	8.24	8.57	9.60	12.11	8.60	8.95	7.23	7.81	7.57	6.88	8.50	6.40	9.38	8.66	8.81	10.39	8.96	9.54	11.04	9.48	7.78	8.95	8.84	7.56	7.49	9.46	10.15	8.52	7.56	10.94	10.12
P47870	9.35	9.57	7.03	6.66	5.60	7.43	8.56	7.63	6.20	8.09	7.86	7.45	8.09	8.62	7.99	8.49	8.08	8.20	8.94	8.13	7.15	8.56	8.03	8.80	8.48	7.20	5.25	8.88	7.30	7.72	7.32	5.26	5.23	8.38	7.98	6.96	8.82	6.94	7.91	8.65	8.01	5.71	8.12	6.46	7.74	5.54	6.21	9.59	7.24	7.02	8.40	8.20	7.61	7.63	6.84	7.31	7.33	7.16	7.87	5.67	0.00	8.57	5.90	6.97	7.31	7.06	5.37	7.39	7.47	6.95	8.86	7.41	9.79	7.88	7.90	7.35	8.94	8.26	9.48	7.94	8.34	6.59	8.08	7.82	7.17	6.98	8.66	7.08	7.85	7.40	7.71	8.57	8.63	8.63	6.41	9.22	9.13	9.23	8.55	6.49	6.90	7.26	6.66	6.63	7.51	5.61	6.13	8.12	7.43	6.86	7.23	7.94	7.57	6.86	6.70	7.38	7.94	7.60	7.81	8.91	8.99	8.83	8.51	8.66	7.44	7.42	8.29	4.46	5.93	10.02	9.35	8.98	10.27	9.42	10.03	6.82	8.51	8.26	8.43	8.34	7.48	9.02	9.73	8.29	6.51	8.75	7.76	8.85	10.37	7.36	7.23	8.77	9.34	9.88	6.68	8.56	8.17	8.01	6.73	6.61	8.04	8.64	9.95	8.53	9.27	9.08	7.64	10.67	7.16	8.52	10.55	5.65	8.52	7.60	7.75	8.80	12.15	8.33	8.02	6.46	7.11	6.71	5.83	7.46	5.35	8.97	8.11	8.67	10.29	8.77	9.44	9.90	9.23	7.21	9.04	8.03	6.76	6.79	8.69	9.85	8.12	7.04	10.65	9.42
P48048	11.54	10.44	9.23	9.20	9.49	9.10	10.01	9.11	8.57	9.58	9.84	9.71	10.18	9.87	9.65	9.52	10.86	9.76	9.99	9.71	8.97	10.17	8.84	10.87	10.13	8.91	8.91	9.91	9.27	9.24	9.52	9.26	8.78	9.80	9.44	8.73	10.07	9.85	10.39	10.45	10.49	9.28	10.73	9.48	10.08	8.82	8.53	11.56	9.90	9.63	10.26	10.67	8.63	9.32	9.02	9.45	9.56	9.71	9.97	9.57	8.57	0.00	8.30	8.96	9.48	9.34	9.25	8.92	9.20	8.62	9.49	8.36	11.14	9.27	9.11	8.53	10.16	10.11	10.76	9.77	9.88	9.18	9.35	10.72	9.09	8.57	9.73	9.60	9.02	9.14	9.65	9.84	9.89	10.33	8.76	10.95	10.88	10.67	10.26	8.61	9.27	9.13	8.78	9.21	9.47	8.54	8.80	9.79	9.36	9.27	9.10	9.45	9.61	8.58	8.69	8.45	9.42	8.88	9.65	10.61	10.37	10.32	9.52	10.06	9.93	9.42	9.66	8.78	8.68	11.28	10.56	10.41	11.92	10.77	11.18	9.31	10.03	9.30	9.76	9.61	9.39	9.82	11.60	9.86	9.17	10.35	9.45	10.03	11.54	9.33	9.46	9.83	10.18	10.52	9.66	9.55	9.46	8.99	9.20	9.17	9.24	10.15	11.61	9.64	10.57	10.34	9.51	11.38	9.04	9.69	11.61	8.33	9.85	9.40	9.64	10.21	12.46	10.34	9.42	9.00	9.00	9.04	8.46	9.33	7.94	10.58	9.33	10.29	10.91	10.06	10.47	11.16	10.56	9.11	10.27	9.92	10.05	9.44	10.36	10.55	9.42	9.49	11.11	10.56
P48050	9.67	9.04	6.68	6.30	5.91	7.42	8.55	7.37	6.06	7.50	7.08	6.82	8.39	8.12	7.44	7.80	8.71	8.20	8.49	7.73	6.36	8.67	8.06	8.85	8.50	7.27	6.51	8.28	6.71	6.92	7.25	7.31	5.81	8.08	7.31	5.89	8.05	7.61	8.34	8.84	8.43	7.22	8.79	7.02	8.35	6.23	6.37	9.69	7.83	6.94	8.38	9.31	7.81	8.15	6.99	7.18	7.56	6.91	7.91	7.06	5.90	8.30	0.00	6.41	7.63	7.28	6.92	6.70	6.02	5.92	9.40	7.65	9.97	7.56	7.22	7.00	8.31	7.98	9.43	7.46	8.35	5.60	7.17	9.37	6.49	6.01	8.91	6.74	7.49	6.88	7.84	8.24	7.89	8.67	5.88	8.71	9.29	8.66	8.09	5.96	6.51	7.40	6.48	6.65	7.38	5.50	6.32	7.97	7.07	6.55	6.36	6.33	7.40	6.58	6.38	6.95	7.08	7.11	7.55	8.61	8.69	8.85	7.55	8.27	7.03	7.49	7.39	5.79	5.82	9.91	9.65	8.28	10.23	9.23	9.96	6.27	8.03	7.54	8.61	7.42	6.83	8.56	9.74	7.63	5.40	7.87	7.05	8.60	10.24	6.46	6.50	7.93	8.89	9.60	6.98	8.24	7.67	7.72	6.53	7.19	7.51	8.48	9.88	8.28	8.80	8.43	6.84	10.37	6.61	7.66	10.07	4.77	8.40	7.34	7.77	8.02	11.96	8.46	7.53	6.22	5.96	5.61	5.29	7.63	4.91	8.76	7.51	8.57	9.53	8.36	8.69	9.52	8.46	6.13	7.76	7.79	7.42	6.74	8.69	9.75	7.78	6.98	10.12	9.13
P48051	10.21	10.24	7.17	7.10	7.59	8.06	8.92	7.80	6.92	7.92	8.06	7.57	8.93	8.48	8.03	8.96	9.79	8.05	9.17	7.96	7.52	9.01	8.70	9.24	8.96	7.38	7.10	8.91	7.74	7.74	7.93	7.81	7.01	8.45	7.58	7.11	8.87	8.38	8.90	8.53	9.06	7.75	9.39	7.90	8.50	7.29	6.29	9.76	7.93	7.42	8.63	9.05	8.15	8.49	7.55	7.58	8.06	7.62	8.29	7.43	6.97	8.96	6.41	0.00	8.12	8.41	7.39	6.63	7.39	6.53	9.49	7.95	10.45	7.93	7.78	7.72	8.62	8.93	9.31	8.14	8.79	7.16	7.63	8.99	7.56	7.02	9.34	7.98	8.30	7.41	7.56	8.71	8.52	9.24	7.40	9.03	9.67	9.53	8.50	6.63	7.34	7.74	6.68	7.69	8.08	7.06	6.97	8.54	7.19	7.39	7.49	7.68	7.75	7.14	6.87	6.88	7.91	7.69	8.51	8.89	9.15	9.32	8.56	8.61	7.80	8.38	8.13	6.92	7.14	10.59	9.52	8.91	10.71	9.44	10.32	7.43	8.95	8.32	8.84	8.19	7.69	9.25	10.47	8.39	6.82	8.58	7.94	8.90	10.90	7.88	7.56	8.56	9.76	9.74	8.00	8.57	8.15	7.57	7.66	7.45	8.42	8.96	10.31	8.70	9.40	8.82	8.09	10.58	7.40	8.32	10.35	6.46	9.03	7.99	8.07	8.77	12.04	8.53	8.20	7.06	7.54	7.11	6.46	8.22	5.92	9.21	8.04	8.83	10.56	8.69	9.33	10.60	9.36	7.15	8.59	8.58	7.82	7.54	9.44	10.07	8.05	7.75	10.14	9.11
P48058	10.67	11.04	7.73	8.08	7.76	7.09	9.43	8.87	6.77	8.65	8.89	8.08	8.11	9.46	9.14	9.74	9.40	8.92	10.09	9.04	7.85	9.66	9.72	10.19	9.60	8.03	7.56	9.81	8.27	8.40	8.53	8.67	7.33	9.17	8.98	7.66	9.78	8.47	8.80	9.59	10.04	8.52	9.86	8.54	9.33	7.87	7.46	10.24	9.10	8.45	9.32	9.23	9.32	7.64	5.96	6.20	6.85	8.51	8.78	8.16	7.31	9.48	7.63	8.12	0.00	8.34	7.90	8.74	8.01	7.96	10.55	8.85	11.17	8.59	8.85	8.63	9.38	9.35	9.92	9.03	9.56	7.51	9.08	9.81	8.51	8.18	9.82	8.31	8.89	8.36	8.56	9.31	9.39	9.88	6.85	9.85	10.30	10.32	8.54	7.69	8.37	8.26	7.93	6.45	7.04	5.83	6.14	8.81	8.64	8.16	7.93	8.98	8.58	7.72	7.72	8.58	8.46	8.29	7.13	9.52	9.75	10.03	9.50	9.30	9.01	7.32	8.95	7.14	6.14	10.87	10.56	9.84	11.06	10.24	10.89	8.02	9.29	8.85	8.36	8.85	8.65	9.66	11.02	9.19	8.01	9.51	8.11	9.75	11.28	8.51	8.16	9.44	10.44	10.90	8.67	9.04	8.69	9.20	8.50	8.41	9.12	9.63	11.18	9.24	9.76	9.61	8.06	12.02	8.47	9.36	11.29	7.55	10.03	8.55	8.98	9.24	12.16	9.62	8.99	7.90	7.92	7.54	7.38	8.93	6.83	9.59	8.99	9.43	10.70	9.86	9.51	11.15	9.66	8.03	9.15	9.74	8.67	8.28	9.77	10.72	9.35	7.29	11.30	10.40
P48167	10.59	10.11	7.77	7.83	7.67	8.07	9.19	8.67	6.95	8.94	8.32	8.23	9.14	9.56	8.47	9.52	7.61	8.41	9.30	8.89	7.92	9.30	9.13	9.64	9.47	8.38	7.41	9.56	8.19	8.36	8.82	7.80	6.61	9.01	8.55	7.38	9.05	6.53	7.10	9.55	9.03	8.27	9.41	7.99	9.20	7.30	7.41	10.46	8.29	7.90	9.01	9.71	9.09	7.77	7.59	8.07	8.09	8.30	8.45	7.61	7.06	9.34	7.28	8.41	8.34	0.00	7.98	8.80	7.62	8.22	9.83	8.65	10.89	8.44	8.70	8.22	9.45	9.27	9.69	8.80	8.98	7.66	8.74	9.37	7.94	7.94	9.30	7.79	8.60	8.02	8.68	8.65	8.69	9.42	7.34	9.81	9.79	10.03	9.23	7.64	7.82	8.51	7.58	7.67	8.21	7.12	7.40	9.09	8.12	7.79	7.66	8.89	8.48	7.73	7.43	8.42	8.57	8.38	9.10	9.26	9.78	9.74	8.91	8.90	8.35	8.11	9.07	6.90	6.85	10.86	10.27	8.99	10.78	9.52	11.07	7.76	9.11	8.93	9.27	8.61	8.03	9.43	10.17	8.73	8.00	9.19	8.11	9.16	10.38	7.95	7.83	9.16	10.45	10.77	8.13	8.81	8.49	9.31	8.21	8.16	8.23	8.94	10.83	9.23	9.97	9.57	8.34	11.69	8.04	9.03	10.79	7.11	9.61	8.06	8.79	9.18	11.98	8.41	8.75	7.68	7.94	7.34	7.04	8.90	6.51	9.49	8.76	9.25	10.76	9.16	10.25	10.82	9.86	7.64	9.12	8.98	8.14	7.55	9.28	10.71	8.25	7.72	10.93	10.56
P48169	10.14	10.48	7.46	7.56	6.31	8.13	8.91	8.38	6.77	8.84	8.39	8.16	9.07	9.02	8.43	9.42	8.80	8.64	9.34	8.33	8.06	8.97	8.73	9.13	8.84	7.91	5.72	9.56	7.83	8.26	7.59	6.44	6.01	8.98	8.52	7.49	9.22	7.77	8.33	9.19	8.67	6.92	8.83	7.26	8.25	6.15	7.01	9.80	7.92	7.53	9.03	8.49	8.44	8.34	7.38	7.38	7.36	7.68	8.37	5.65	5.37	9.25	6.92	7.39	7.90	7.98	0.00	7.98	7.60	7.50	9.69	8.28	10.61	8.19	8.49	7.89	9.05	9.12	9.66	8.56	9.08	7.39	8.71	8.42	7.87	7.43	9.63	8.01	8.33	7.98	8.11	8.78	9.41	9.27	7.29	9.53	9.83	9.90	8.88	7.15	7.58	7.93	7.61	7.74	8.02	6.71	6.94	8.62	7.96	7.69	8.02	8.20	8.15	7.80	7.72	8.14	8.53	8.03	8.13	9.28	9.33	9.04	9.46	8.72	7.90	8.33	8.79	4.72	6.96	10.18	9.66	9.55	10.49	9.84	10.68	7.37	9.12	8.84	8.91	8.86	8.19	9.62	9.72	8.73	7.49	8.84	8.07	9.25	10.59	7.91	7.81	9.24	10.14	10.41	7.60	8.86	8.78	8.59	7.30	7.37	8.53	9.58	9.98	9.05	9.54	9.42	8.54	11.57	7.84	8.72	10.84	6.74	9.50	8.29	8.34	9.30	11.99	8.80	8.66	7.22	7.75	7.33	6.69	8.36	6.29	9.41	8.72	8.91	10.61	8.90	9.87	10.95	9.59	7.72	8.99	8.32	7.28	7.35	9.21	10.47	8.62	7.58	10.77	10.02
P48544	10.56	10.47	7.68	7.91	8.07	8.73	8.58	7.89	7.58	8.53	8.57	8.35	9.44	8.49	8.35	8.48	9.57	8.47	9.16	8.21	7.80	9.36	8.42	9.59	9.32	8.05	8.07	8.29	8.14	8.26	8.83	8.33	7.58	8.80	7.84	7.41	8.98	8.49	9.17	9.58	9.22	8.58	9.50	8.32	9.27	8.20	7.35	10.31	8.82	7.99	8.62	9.79	8.22	9.08	8.24	8.43	8.47	8.61	8.72	8.30	7.39	8.92	6.70	6.63	8.74	8.80	7.98	0.00	8.02	6.59	9.44	8.17	10.60	8.17	7.66	8.53	9.11	8.87	9.21	8.38	8.88	7.72	7.25	9.48	7.97	7.84	9.21	8.25	8.34	7.48	8.98	9.09	8.75	9.62	7.88	9.19	9.89	9.60	8.56	7.02	8.00	8.07	6.92	8.36	8.63	7.43	7.71	8.77	7.39	7.25	8.04	7.61	7.45	7.66	7.69	7.30	8.14	7.99	9.25	9.38	9.95	9.92	8.06	8.75	8.03	8.77	8.30	7.48	7.78	10.14	9.64	9.00	11.29	9.81	10.43	7.63	8.90	8.55	9.61	8.52	8.23	9.24	10.74	8.78	7.06	8.79	8.03	9.28	10.95	8.18	8.07	8.77	9.75	9.73	8.40	8.15	8.29	7.92	8.00	8.12	8.72	9.61	10.40	9.09	9.12	9.00	8.40	10.84	7.85	9.13	10.32	6.91	9.36	8.27	8.39	8.79	12.04	9.05	8.31	7.67	7.78	7.12	6.83	7.98	6.40	9.57	8.16	9.34	10.65	8.86	9.71	9.65	9.27	7.26	9.16	8.69	8.64	8.14	9.43	10.07	8.43	8.18	9.89	9.09
P48547	11.47	10.37	7.08	6.78	6.80	7.72	9.01	8.41	6.09	8.00	6.21	5.43	9.33	8.29	8.23	9.11	9.49	8.47	9.13	8.20	6.82	9.64	9.07	9.93	9.37	7.93	6.64	8.80	5.91	5.89	8.12	8.15	6.58	8.71	6.57	5.08	7.70	7.70	8.68	9.44	9.32	8.28	10.00	7.30	9.65	7.19	7.01	10.31	8.18	7.29	9.08	9.92	8.33	8.19	7.12	6.08	7.84	7.75	8.49	7.38	7.47	9.20	6.02	7.39	8.01	7.62	7.60	8.02	0.00	7.24	9.52	7.88	10.52	7.97	7.46	7.93	8.97	8.61	9.70	6.64	8.77	6.71	8.27	9.98	7.16	6.00	9.63	7.33	8.23	7.55	8.30	8.77	7.17	10.17	6.74	9.47	10.34	9.33	8.70	6.70	5.52	8.02	7.09	7.31	7.80	6.27	6.74	8.42	7.54	7.37	5.15	7.49	7.77	7.45	7.11	7.71	6.40	7.50	8.19	9.07	9.61	9.58	8.58	7.71	7.72	7.89	6.68	6.71	6.44	10.66	9.82	7.87	11.04	9.75	10.49	7.00	8.58	8.19	8.84	6.70	6.41	9.21	10.42	8.35	6.67	8.57	6.21	9.14	10.62	5.81	5.34	7.45	9.82	10.04	8.00	8.54	9.04	8.76	7.14	8.14	6.84	9.06	10.78	9.12	9.10	8.36	6.04	11.42	7.30	7.45	9.58	5.81	9.57	6.67	8.35	7.28	11.08	8.21	8.32	6.92	6.35	4.69	5.60	8.85	5.88	9.20	8.01	9.25	10.05	8.75	8.18	11.76	7.75	5.22	5.58	8.88	8.51	7.24	9.46	9.77	7.94	7.62	10.37	9.65
P48549	10.10	9.50	6.66	6.88	7.31	7.72	8.26	7.31	7.10	7.99	7.49	7.38	8.56	8.16	8.05	8.85	9.56	8.37	8.97	8.22	7.32	8.94	8.18	9.14	8.87	7.72	7.27	8.42	7.38	7.31	8.23	8.16	6.86	8.63	7.45	6.41	8.49	8.35	8.65	9.31	8.39	8.17	8.80	7.85	8.71	7.37	6.79	10.10	7.90	7.15	8.43	9.50	8.07	8.54	7.35	7.82	7.69	8.09	8.11	7.77	6.95	8.62	5.92	6.53	7.96	8.22	7.50	6.59	7.24	0.00	9.24	7.96	10.19	7.96	7.58	7.70	8.72	8.36	9.29	7.62	8.41	7.13	7.43	9.14	7.50	6.98	9.21	7.69	7.84	7.34	8.52	8.27	8.17	9.14	7.39	8.74	9.50	9.02	8.30	6.70	7.04	7.91	6.87	7.31	7.81	6.58	6.95	8.17	7.45	7.15	6.97	7.33	7.68	7.30	6.79	7.51	7.13	7.48	8.35	9.16	9.14	9.45	7.87	8.69	7.56	7.95	8.02	6.74	6.95	9.92	9.34	8.53	10.77	9.41	10.34	7.23	8.72	8.24	8.92	8.16	7.68	8.53	10.30	8.50	6.75	8.49	7.40	9.05	10.52	7.45	6.87	8.08	9.22	9.79	7.75	8.31	8.31	7.87	7.47	7.94	8.17	9.16	10.40	8.29	9.37	8.80	7.85	10.16	7.23	8.48	10.24	6.15	8.36	7.50	8.01	8.46	12.31	8.63	7.84	6.60	6.93	6.68	6.19	7.62	5.92	9.22	8.23	9.10	10.18	8.77	9.42	9.82	8.69	6.65	8.40	8.43	7.76	7.39	8.77	9.82	8.27	7.27	10.16	9.40
P51168	11.11	10.96	9.92	9.67	9.70	9.89	10.58	9.63	9.23	10.10	9.92	9.50	10.96	10.09	10.20	10.64	11.18	9.32	10.98	10.20	9.45	10.52	9.39	10.50	9.98	9.32	9.11	10.17	9.59	9.40	9.84	9.70	8.93	10.31	9.12	8.89	10.39	10.05	10.09	10.40	10.21	10.45	10.78	9.40	9.77	9.33	8.75	10.88	9.97	9.59	9.80	10.45	6.87	10.10	9.50	10.39	10.03	9.90	9.93	9.61	8.86	9.49	9.40	9.49	10.55	9.83	9.69	9.44	9.52	9.24	0.00	6.08	9.77	9.99	9.62	9.48	10.62	10.52	10.78	9.32	10.46	9.71	10.07	10.38	8.38	9.25	9.77	9.66	9.55	9.52	9.88	10.30	9.86	10.24	9.82	11.16	10.21	11.03	10.36	9.01	8.74	9.64	9.07	10.09	10.01	9.09	9.36	9.55	9.51	9.34	9.44	9.80	9.74	9.19	8.91	9.30	9.77	9.38	10.41	10.86	10.83	10.84	10.45	10.00	9.75	10.27	10.00	9.02	9.25	11.76	10.85	10.67	11.72	10.69	11.82	8.99	10.48	10.18	10.70	10.00	9.24	10.67	10.67	10.73	9.97	10.82	9.48	10.68	10.26	9.40	9.00	9.99	10.41	11.42	9.84	10.47	9.99	9.94	10.17	9.40	9.57	10.50	11.83	9.94	11.53	10.70	9.81	11.65	9.35	9.97	11.88	8.65	10.50	9.45	10.06	10.48	11.17	9.46	9.95	9.36	9.08	9.07	8.85	9.42	8.56	10.57	10.45	10.12	10.88	10.21	11.00	11.62	10.77	9.27	10.48	9.66	10.31	9.37	10.47	10.94	10.08	10.14	11.91	10.96
